img,w,h,scale,center
pen_images/prem_19_20_20_21/f41.png,198,180,198,"[99.0, 90.0]"
pen_images/prem_19_20_20_21/f42.png,438,566,566,"[219.0, 283.0]"
pen_images/prem_19_20_20_21/f43.png,308,330,330,"[154.0, 165.0]"
pen_images/prem_19_20_20_21/f44.png,344,408,408,"[172.0, 204.0]"
pen_images/prem_19_20_20_21/f45.png,154,226,226,"[77.0, 113.0]"
pen_images/prem_19_20_20_21/f46.png,294,346,346,"[147.0, 173.0]"
pen_images/prem_19_20_20_21/f47.png,216,240,240,"[108.0, 120.0]"
pen_images/prem_19_20_20_21/f48.png,280,300,300,"[140.0, 150.0]"
pen_images/prem_19_20_20_21/f49.png,250,294,294,"[125.0, 147.0]"
pen_images/prem_19_20_20_21/f4.png,198,216,216,"[99.0, 108.0]"
pen_images/prem_19_20_20_21/f50.png,290,328,328,"[145.0, 164.0]"
pen_images/prem_19_20_20_21/f51.png,344,336,344,"[172.0, 168.0]"
pen_images/prem_19_20_20_21/f52.png,190,198,198,"[95.0, 99.0]"
pen_images/prem_19_20_20_21/f53.png,840,970,970,"[420.0, 485.0]"
pen_images/prem_19_20_20_21/f54.png,190,232,232,"[95.0, 116.0]"
pen_images/prem_19_20_20_21/f55.png,350,258,350,"[175.0, 129.0]"
pen_images/prem_19_20_20_21/f56.png,358,490,490,"[179.0, 245.0]"
pen_images/prem_19_20_20_21/f57.png,156,174,174,"[78.0, 87.0]"
pen_images/prem_19_20_20_21/f58.png,156,174,174,"[78.0, 87.0]"
pen_images/prem_19_20_20_21/f59.png,156,174,174,"[78.0, 87.0]"
pen_images/prem_19_20_20_21/f5.png,182,200,200,"[91.0, 100.0]"
pen_images/prem_19_20_20_21/f60.png,204,244,244,"[102.0, 122.0]"
pen_images/prem_19_20_20_21/f61.png,388,344,388,"[194.0, 172.0]"
pen_images/prem_19_20_20_21/f62.png,184,228,228,"[92.0, 114.0]"
pen_images/prem_19_20_20_21/f63.png,140,180,180,"[70.0, 90.0]"
pen_images/prem_19_20_20_21/f64.png,362,340,362,"[181.0, 170.0]"
pen_images/prem_19_20_20_21/f65.png,304,306,306,"[152.0, 153.0]"
pen_images/prem_19_20_20_21/f66.png,150,188,188,"[75.0, 94.0]"
pen_images/prem_19_20_20_21/f67.png,156,206,206,"[78.0, 103.0]"
pen_images/prem_19_20_20_21/f68.png,456,494,494,"[228.0, 247.0]"
pen_images/prem_19_20_20_21/f69.png,452,336,452,"[226.0, 168.0]"
pen_images/prem_19_20_20_21/f6.png,182,200,200,"[91.0, 100.0]"
pen_images/prem_19_20_20_21/f70.png,452,586,586,"[226.0, 293.0]"
pen_images/prem_19_20_20_21/f71.png,212,180,212,"[106.0, 90.0]"
pen_images/prem_19_20_20_21/f72.png,246,268,268,"[123.0, 134.0]"
pen_images/prem_19_20_20_21/f73.png,184,166,184,"[92.0, 83.0]"
pen_images/prem_19_20_20_21/f74.png,184,166,184,"[92.0, 83.0]"
pen_images/prem_19_20_20_21/f75.png,158,186,186,"[79.0, 93.0]"
pen_images/prem_19_20_20_21/f76.png,344,350,350,"[172.0, 175.0]"
pen_images/prem_19_20_20_21/f77.png,168,168,168,"[84.0, 84.0]"
pen_images/prem_19_20_20_21/f78.png,168,168,168,"[84.0, 84.0]"
pen_images/prem_19_20_20_21/f79.png,186,186,186,"[93.0, 93.0]"
pen_images/prem_19_20_20_21/f7.png,242,200,242,"[121.0, 100.0]"
pen_images/prem_19_20_20_21/f80.png,206,196,206,"[103.0, 98.0]"
pen_images/prem_19_20_20_21/f81.png,206,196,206,"[103.0, 98.0]"
pen_images/prem_19_20_20_21/f82.png,206,196,206,"[103.0, 98.0]"
pen_images/prem_19_20_20_21/f83.png,206,196,206,"[103.0, 98.0]"
pen_images/prem_19_20_20_21/f84.png,220,240,240,"[110.0, 120.0]"
pen_images/prem_19_20_20_21/f85.png,386,380,386,"[193.0, 190.0]"
pen_images/prem_19_20_20_21/f86.png,338,436,436,"[169.0, 218.0]"
pen_images/prem_19_20_20_21/f87.png,216,238,238,"[108.0, 119.0]"
pen_images/prem_19_20_20_21/f88.png,136,182,182,"[68.0, 91.0]"
pen_images/prem_19_20_20_21/f89.png,136,182,182,"[68.0, 91.0]"
pen_images/prem_19_20_20_21/f8.png,198,184,198,"[99.0, 92.0]"
pen_images/prem_19_20_20_21/f90.png,350,382,382,"[175.0, 191.0]"
pen_images/prem_19_20_20_21/f91.png,252,270,270,"[126.0, 135.0]"
pen_images/prem_19_20_20_21/f92.png,192,182,192,"[96.0, 91.0]"
pen_images/prem_19_20_20_21/f93.png,164,182,182,"[82.0, 91.0]"
pen_images/prem_19_20_20_21/f94.png,148,208,208,"[74.0, 104.0]"
pen_images/prem_19_20_20_21/f95.png,148,208,208,"[74.0, 104.0]"
pen_images/prem_19_20_20_21/f96.png,188,172,188,"[94.0, 86.0]"
pen_images/prem_19_20_20_21/f97.png,540,590,590,"[270.0, 295.0]"
pen_images/prem_19_20_20_21/f98.png,168,200,200,"[84.0, 100.0]"
pen_images/prem_19_20_20_21/f99.png,156,204,204,"[78.0, 102.0]"
pen_images/prem_19_20_20_21/f9.png,216,184,216,"[108.0, 92.0]"
